id,y
8306,35.0
10053,3050.0
4772,100.0
6452,82.5
4398,14.0
6811,100.0
7655,65.0
2250,140.0
5929,62.5
1597,150.0
7403,40.0
6520,280.0
9429,140.0
10329,110.0
6830,55.0
1607,550.0
296,72.5
206,17.0
6800,10.0
7570,850.0
6150,24.0
5925,45.0
4214,30.0
841,650.0
2617,8.0
4339,130.0
10409,52.5
4637,66.66666666666667
2948,650.0
6796,57.5
5212,57.5
3099,750.0
2182,40.0
2985,1200.0
3850,75.0
8886,92.5
10136,25.0
1567,77.5
1201,32.5
2017,22.0
5334,7.0
8850,35.0
2984,95.0
5322,370.0
5842,37.5
154,100.0
7360,47.5
722,450.0
9141,450.0
2949,100.0
8415,57.5
9380,140.0
7754,500.0
3453,110.0
8738,22.0
10393,60.0
4250,1050.0
9226,20.0
3132,37.5
7840,600.0
1741,310.0
554,11.0
1001,67.5
9179,27.0
1765,1000.0
1559,42.5
7455,190.0
976,52.5
5892,14.0
491,420.0
5301,25.0
3279,120.0
3131,650.0
9998,72.5
1915,240.0
4482,7.0
3714,700.0
7037,130.0
6803,14.0
2301,27.0
2916,210.0
2043,150.0
334,335.0
7487,77.5
4697,500.0
1791,180.0
6368,23.0
10235,40.0
4645,24.0
2431,80.0
6322,57.5
5950,65.0
1507,37.5
2662,260.0
1985,62.5
6840,280.0
4598,72.5
1592,700.0
2958,1300.0
1593,70.0
10009,40.0
7101,35.0
6820,47.5
8376,35.333333333333336
2201,100.0
1640,67.5
4834,95.0
8326,6.0
7993,30.0
1817,55.0
9910,370.0
6399,50.0
555,210.0
2663,15.0
4309,480.0
3812,95.0
7362,19.0
1043,19.0
3860,35.0
836,190.0
3900,320.0
9967,900.0
6539,18.0
8634,26.0
2932,140.0
3412,50.0
499,35.0
9645,99.0
8811,1250.0
6988,32.5
4527,120.0
9213,600.0
6122,320.0
2390,72.5
7289,52.5
4499,80.0
2724,60.0
5482,37.5
10013,170.0
7262,12.0
2513,56.875
5971,62.5
7267,900.0
3320,136.66666666666666
9548,60.0
3056,50.0
4219,370.0
3071,210.0
8531,95.0
6601,37.5
1783,35.0
651,380.0
3716,57.5
2500,32.5
6882,50.0
4133,192.5
3460,32.5
4318,700.0
1091,27.0
7240,90.0
6201,65.0
5136,45.0
9644,16.0
7169,140.0
7795,72.5
5363,19.0
2363,300.0
7284,85.0
6271,600.0
7561,650.0
8481,95.0
9115,45.0
1662,67.5
7079,77.5
6718,850.0
5357,37.5
5128,100.0
449,57.5
6278,87.5
6923,21.0
7979,14.0
2735,50.0
8773,750.0
9054,650.0
4367,32.5
3223,24.0
4101,57.5
7825,92.5
5706,20.0
10075,600.0
9916,1200.0
3209,240.0
6752,90.0
2030,1800.0
4719,10.0
4981,200.0
3318,50.0
4001,15.0
1826,7.0
4142,436.6666666666667
10208,95.0
5423,85.0
8755,24.0
6487,7.0
5492,10.0
2128,10.0
1167,1000.0
4927,55.0
6256,230.0
7043,75.0
7969,130.0
4991,16.0
1746,24.0
4861,70.0
8687,3450.0
1255,42.5
7546,3700.0
3023,80.0
6210,120.0
2606,1850.0
7351,110.0
5091,110.0
9863,250.0
5613,90.0
5095,290.0
9568,1000.0
4399,130.0
5629,32.5
6622,230.0
6607,22.0
8050,45.0
5953,2100.0
2162,85.0
528,460.0
9937,52.5
5270,70.0
6683,25.0
6308,100.0
5068,95.0
9269,100.0
5513,10.0
230,32.5
9056,110.0
4400,60.0
9792,82.5
7709,85.0
6114,190.0
5280,45.0
5447,20.0
3025,900.0
10101,23.0
2049,21.0
8118,45.0
10400,18.0
9956,50.0
3913,75.0
2569,72.5
7804,210.0
1478,75.0
578,13.0
9546,133.33333333333334
3410,62.5
4892,23.0
8713,72.5
4849,67.5
10152,360.0
2485,290.0
2183,90.0
10190,14.0
8214,95.0
4290,92.5
1468,30.0
406,47.5
7814,35.0
10267,20.0
7269,45.0
5105,110.0
1466,800.0
9994,47.5
3826,250.0
10114,500.0
7437,40.0
10164,6.0
9229,82.5
8445,45.0
8571,77.5
1842,87.5
2070,15.0
4580,110.0
3359,220.0
5738,16.0
2168,470.0
2270,50.0
7914,55.0
8776,110.0
167,37.5
8887,21.0
6579,67.5
6690,62.5
9330,11.0
9340,65.0
226,160.0
1334,80.0
4630,72.5
4323,47.5
5699,9.0
9102,40.0
3806,260.0
10133,28.0
4340,270.0
8141,130.0
3752,57.5
9537,82.5
10123,24.0
382,320.0
5544,230.0
8219,80.0
5035,280.0
4060,60.0
377,18.0
4929,37.5
4737,100.0
5644,750.0
3861,9.0
2828,120.0
8970,50.0
10432,270.0
9655,8.0
5253,35.0
7324,170.0
10082,52.5
7005,130.0
3028,300.0
3140,210.0
1829,13.0
3728,77.5
8818,70.0
9004,99.0
5716,270.0
2154,24.0
10043,15.0
2055,45.0
8107,240.0
7390,500.0
1872,70.0
6332,420.0
2585,13.0
8218,25.0
5578,35.0
6083,72.5
10007,9.0
8749,800.0
4384,15.0
4937,42.5
6444,900.0
598,440.0
2686,310.0
8897,32.5
8549,55.0
2009,32.5
2831,1350.0
4548,40.0
1363,440.0
6052,92.5
6912,65.0
2826,30.0
10272,95.0
7559,77.5
8128,170.0
9067,18.0
1106,100.0
7323,240.0
5728,67.5
1516,45.0
3652,100.0
3480,50.0
779,15.0
3931,72.5
3449,95.0
5218,16.0
7025,75.0
7216,430.0
1109,100.0
1651,100.0
1402,20.0
4965,500.0
2709,50.0
5417,750.0
8424,30.0
7503,2500.0
4942,6.0
7911,57.5
1870,70.0
4007,67.5
8280,40.0
10223,11.0
4943,70.0
7686,23.0
8648,9.0
9412,21.0
8068,800.0
48,30.0
9091,37.5
9206,22.0
5793,55.0
4088,50.0
5135,62.5
5590,60.0
1454,1100.0
10337,180.0
10348,436.6666666666667
256,210.0
4016,110.0
1595,40.0
9457,6.0
187,700.0
1554,130.0
8524,20.0
7151,29.0
3663,24.0
3192,9.0
3034,12.0
2648,410.0
6602,200.0
920,40.0
4804,90.0
8227,440.0
1294,62.5
2031,180.0
4582,77.5
5420,370.0
6049,290.0
8036,13.0
460,67.5
3840,170.0
1379,316.0
190,30.0
7542,22.0
1519,23.0
2573,12.0
5973,37.5
2475,32.5
9426,600.0
6669,150.0
9485,650.0
6292,420.0
8620,320.0
6412,100.0
6156,340.0
1132,60.0
4742,35.0
3019,100.0
5536,500.0
3553,470.0
2092,29.0
8656,80.0
665,100.0
2917,47.5
7960,23.0
9869,17.0
3657,170.0
6850,45.0
5606,600.0
5048,29.0
289,75.0
9855,22.0
6335,15.0
7182,500.0
1495,100.0
8358,90.0
6571,16.0
6005,20.0
6674,280.0
3972,42.5
9465,70.0
1312,82.5
5668,20.0
7085,170.0
7431,170.0
9631,437.5
7966,50.0
565,100.0
1156,100.0
4456,440.0
5980,32.5
8190,110.0
4688,470.0
5855,70.0
7422,90.0
121,57.5
5167,77.5
5107,42.5
8617,1350.0
2279,800.0
7074,7.0
9219,120.0
5378,10.0
7549,270.0
7510,37.5
3497,42.5
8123,120.0
10305,62.5
8783,42.5
7829,139.23076923076923
8108,35.0
9746,62.5
265,100.0
5397,50.0
1577,67.5
126,42.5
10406,110.0
5906,52.5
3709,8.0
1170,20.0
7044,1200.0
4477,20.0
3456,130.0
1237,18.0
6746,50.0
3885,150.0
7529,300.0
9110,800.0
655,1350.0
8578,1050.0
9461,65.0
839,13.0
1029,35.0
597,26.5
3299,8.0
7852,6.0
2006,11.0
5470,1750.0
2241,37.5
2967,85.0
4651,150.0
4160,55.0
6058,330.0
7301,28.0
451,110.0
125,180.0
834,30.0
4231,260.0
8465,700.0
4866,250.0
247,62.5
1861,140.0
4654,250.0
7899,20.0
8774,1350.0
9176,62.5
8236,50.0
5970,37.5
9158,16.0
9927,550.0
10328,150.0
7242,2100.0
9014,37.5
7996,15.0
7102,99.0
1297,37.5
6230,97.5
5582,25.0
9192,1250.0
7901,2300.0
3980,139.23076923076923
2952,18.0
7912,72.5
3669,180.0
9488,1000.0
580,82.5
10423,650.0
1421,1100.0
799,47.5
6667,120.0
6086,29.0
7514,67.5
9081,37.5
7382,35.0
3435,16.0
3493,50.0
7293,47.5
2227,62.5
2530,3150.0
8785,210.0
2876,26.0
7134,13.0
7928,11.0
520,480.0
4463,110.0
7123,160.0
521,10.0
9374,60.0
5575,9.0
2113,30.0
6009,1400.0
4585,1100.0
2090,26.0
242,10.0
572,400.0
4068,12.0
8341,550.0
4787,90.0
10129,57.5
7383,29.0
3546,82.5
201,28.0
6198,77.5
713,21.0
7069,130.0
5344,8.0
4401,20.0
6047,437.5
221,95.0
1645,29.0
7664,210.0
8896,130.0
8311,70.0
843,370.0
5541,32.5
343,32.5
2652,45.0
5232,10.0
42,200.0
9823,21.0
2305,110.0
5275,11.0
189,140.0
2503,57.5
4174,11.0
6109,45.0
6578,70.0
5617,6.0
2140,800.0
7972,240.0
6760,77.5
3373,29.0
992,55.0
3955,15.0
1399,80.0
4127,340.0
2768,22.0
7136,310.0
6853,62.5
8122,42.5
5689,950.0
8187,28.0
5110,120.0
5006,1050.0
5361,26.5
6649,2400.0
974,26.0
3705,52.5
6296,160.0
8365,210.0
5765,1450.0
454,65.0
7397,4850.0
7345,140.0
9857,110.0
10260,350.0
8515,47.5
10177,110.0
8939,52.5
5859,11.0
8703,650.0
772,10.0
8491,13.0
8520,42.5
4741,22.0
7325,57.5
4235,47.5
1376,32.5
1035,1450.0
1869,120.0
7625,85.0
9239,250.0
2002,60.0
6394,9.0
692,110.0
2446,310.0
2909,110.0
6136,9.0
7253,600.0
3951,1350.0
4568,261.42857142857144
818,70.0
8991,550.0
1095,650.0
1788,82.5
7869,2100.0
6586,1300.0
4696,37.5
2519,100.0
6053,22.0
8456,800.0
3482,420.0
3065,213.33333333333334
5633,1050.0
1868,60.0
4171,100.0
2152,170.0
2397,1850.0
31,800.0
9852,18.0
10006,32.5
7584,70.0
462,65.0
1220,14.0
1617,67.5
2930,75.0
7569,150.0
6157,6.0
1751,60.0
5151,60.0
8111,272.14285714285717
2343,35.0
7989,95.0
1022,35.0
3782,950.0
9964,60.0
8249,52.5
2707,850.0
3681,37.5
10219,100.0
6655,240.0
8322,65.0
7870,490.0
8124,32.5
2994,150.0
5981,1100.0
7230,65.0
9236,110.0
7620,110.0
2782,1550.0
9491,550.0
3671,90.0
9610,90.0
7131,6.0
1656,45.55555555555556
2576,17.0
9434,380.0
7485,42.5
7347,490.0
7607,67.5
9073,47.5
9806,80.0
5500,19.0
2033,10.0
4069,100.0
6338,1950.0
2495,18.0
5473,77.5
8577,70.0
119,55.0
9802,26.0
6550,2400.0
10319,87.5
424,12.0
3545,77.5
1540,120.0
9471,13.0
3184,190.0
2501,28.0
7159,350.0
320,750.0
9747,12.0
1994,57.5
1235,6.0
8479,50.0
1467,42.5
9842,390.0
2411,290.0
5386,26.0
8273,650.0
9140,2100.0
10209,35.0
2359,300.0
8830,29.0
6909,110.0
9241,180.0
7668,12.0
9196,50.0
6227,7.0
8766,250.0
5690,60.0
7604,95.0
6533,99.16666666666667
8924,1250.0
234,55.0
36,180.0
10366,3150.0
9737,37.5
1585,90.0
1775,42.5
3367,220.0
5827,450.0
6390,100.0
6098,120.0
10049,45.0
2406,19.0
1103,92.5
9891,530.0
8857,150.0
5097,18.0
3341,28.0
6857,29.0
9391,77.5
7480,57.5
8651,11.0
2685,220.0
7771,24.0
2315,160.0
2075,25.0
8336,750.0
2395,140.0
6014,67.5
18,52.5
2454,110.0
9895,35.0
7231,82.5
915,45.0
150,150.0
8403,87.5
4976,160.0
4995,330.0
9701,42.5
7059,57.5
6711,22.0
3376,2700.0
5977,62.5
6904,70.0
3594,700.0
5508,42.5
9399,380.0
1180,40.0
9784,16.0
3856,20.0
8434,550.0
4183,6.0
8584,2550.0
9603,37.5
10372,55.0
1041,14.0
5342,77.5
6589,2600.0
8853,650.0
44,67.5
7068,32.5
3327,170.0
181,67.5
10059,72.5
6934,60.0
634,140.0
9184,500.0
6777,1050.0
5160,10.0
6397,47.5
1603,13.0
4777,45.0
275,45.0
140,550.0
1387,35.0
410,29.0
2580,45.0
8184,32.5
2936,37.5
7786,82.5
3613,210.0
6361,650.0
8665,50.0
5798,37.5
7621,50.0
9574,9.0
278,40.0
2016,95.0
693,25.0
9113,65.0
5187,150.0
2869,50.0
6971,150.0
2520,21.0
4588,120.0
9745,27.0
3803,18.0
9875,150.0
6876,120.0
4439,800.0
4413,70.0
551,100.0
9089,37.5
4519,57.5
2206,310.0
5134,42.5
2577,390.0
6451,27.0
5560,130.0
3595,440.0
4798,42.5
8207,52.5
5173,1000.0
4247,440.0
9718,650.0
4252,230.0
8808,18.0
4304,380.0
6406,12.0
9356,290.0
7314,87.5
541,750.0
5657,10.0
5609,1400.0
2786,50.0
8915,35.0
10064,35.0
7839,22.0
8261,560.0
6141,120.0
6942,52.5
660,30.0
4938,200.0
574,45.0
8335,16.0
5124,270.0
6972,47.5
3754,22.0
5660,100.0
9708,1800.0
3402,14.0
5838,110.0
1261,18.0
9898,75.0
2189,140.0
3273,82.5
1382,80.0
10122,40.0
8957,2600.0
9195,60.0
4433,21.0
3473,13.0
3505,67.5
6070,80.0
33,170.0
3037,80.0
1818,550.0
683,77.5
7165,37.5
244,77.5
888,460.0
277,272.14285714285717
3634,700.0
5566,100.0
1874,95.0
7430,95.0
5045,190.0
4337,700.0
9856,650.0
3018,350.0
704,180.0
9811,37.5
2032,35.0
1670,130.0
9494,600.0
9606,37.5
2118,11.0
4871,10.0
10054,22.0
3849,150.0
4085,16.0
1437,1000.0
9150,1200.0
1359,37.5
2549,750.0
7343,370.0
8573,340.0
2560,20.0
2167,22.0
561,50.0
9646,170.0
9889,55.0
6688,200.0
3485,10.0
5316,82.5
6466,75.0
2640,120.0
2499,110.0
1069,320.0
5004,575.0
9304,440.0
9075,90.0
4540,72.5
9884,100.0
390,650.0
1002,67.5
4240,82.5
10389,19.0
2899,77.5
2378,140.0
4763,3100.0
4492,32.5
802,75.0
3760,14.0
4015,160.0
5585,57.5
10391,47.5
5602,47.5
3933,65.0
170,110.0
2458,16.0
10370,72.5
3564,160.0
4977,14.0
1373,35.0
10426,340.0
1102,160.0
7907,70.0
6685,50.0
4284,35.0
1718,35.0
3776,30.0
6759,45.0
4234,25.0
224,20.0
735,47.5
8967,29.0
4613,210.0
671,65.0
1984,57.5
6314,192.5
8237,140.0
5112,87.5
10413,40.0
3978,70.0
6336,600.0
10399,310.0
5502,27.0
6435,37.5
9739,140.0
5921,120.0
1611,13.0
6016,37.5
3753,70.0
10186,100.0
2376,140.0
7957,21.0
2400,700.0
3733,37.5
415,9.0
2588,13.0
2288,29.0
6681,62.5
4074,600.0
3779,21.0
8925,25.5
9887,18.0
1523,160.0
9803,25.0
7466,52.5
3683,15.0
2929,65.0
5800,42.5
4414,3050.0
4170,50.0
8635,550.0
3641,45.0
5326,35.0
9121,380.0
1270,24.0
1533,32.5
5404,500.0
398,700.0
8768,180.0
2740,360.0
1275,20.0
1070,500.0
10105,100.0
8222,450.0
5920,50.0
5274,1050.0
3864,360.0
1351,45.55555555555556
7590,87.5
2731,220.0
812,280.0
476,37.5
2641,40.0
6698,92.5
8533,130.0
8695,72.5
9262,13.0
8750,65.0
1712,12.0
8655,220.0
23,77.5
2646,37.5
2846,110.0
2134,22.0
8040,500.0
7783,77.5
5725,80.0
5407,85.0
4727,17.0
4770,410.0
5392,100.0
4847,32.5
9265,37.5
4782,180.0
1231,340.0
7348,2950.0
3291,17.0
5341,200.0
6619,28.0
2280,50.0
369,1750.0
8317,77.5
4372,560.0
8009,140.0
2179,67.5
2774,950.0
5820,400.0
3943,77.5
7933,110.0
9766,17.0
1685,6.0
883,23.0
4766,57.5
4185,47.5
6553,57.5
8831,57.5
8762,50.0
5561,170.0
3735,85.0
1942,410.0
7418,260.0
2839,26.0
8431,320.0
9749,67.5
6936,47.5
2293,280.0
9511,80.0
4874,390.0
5577,1200.0
1946,390.0
6328,45.0
8714,50.0
9705,21.0
3066,57.5
4197,30.0
273,85.0
6126,37.5
7112,42.5
4725,75.0
4053,1250.0
8822,120.0
8559,1250.0
2036,87.5
6918,52.5
2141,97.5
4148,55.0
8523,18.0
6375,110.0
4755,850.0
2579,9.0
1455,25.0
5891,140.0
10004,55.0
1308,160.0
9489,100.0
7280,13.0
519,85.0
6993,70.0
10286,210.0
558,280.0
10145,1750.0
885,230.0
7973,37.5
6260,30.0
1149,130.0
2836,20.0
5997,410.0
196,180.0
4346,32.5
3726,10.0
9417,130.0
3557,42.5
3188,110.0
4655,240.0
9759,65.0
776,390.0
8835,100.0
5710,110.0
2701,1000.0
7801,35.0
10161,55.0
1380,130.0
7677,12.0
15,35.0
1460,23.0
6510,370.0
32,51.875
1912,130.0
2443,850.0
9151,67.5
4311,70.0
9966,30.0
3382,99.0
9978,67.5
1213,60.0
4347,180.0
10232,26.0
4426,52.5
7251,67.5
3193,24.0
9611,65.0
532,25.0
3474,70.0
257,320.0
2453,280.0
10171,80.0
5228,42.5
10120,180.0
7016,55.0
5044,40.0
6002,1000.0
5628,120.0
9175,35.0
7720,92.5
9590,1550.0
5281,650.0
4807,80.0
1085,67.5
4244,45.0
9367,95.0
2268,72.5
2853,77.5
10119,45.0
2103,1350.0
6531,30.0
2272,140.0
1151,320.0
8112,700.0
3744,370.0
4713,37.5
2613,60.0
2004,230.0
402,37.5
3749,72.5
2375,99.16666666666667
8163,900.0
8440,250.0
10039,120.0
9134,13.0
4532,220.0
2604,51.875
7077,37.5
3353,32.5
2384,12.0
8995,200.0
3481,32.5
10217,220.0
4542,100.0
325,55.0
9547,42.5
2380,26.0
1997,210.0
9907,37.5
5989,600.0
10398,62.5
5335,1350.0
335,900.0
2639,47.5
6236,19.0
1176,47.5
1761,500.0
9333,70.0
2021,37.5
134,110.0
4546,550.0
9581,80.0
4277,600.0
2570,9.0
4436,72.5
7618,23.0
4209,35.0
9238,30.0
1730,110.0
2797,100.0
9812,7.0
7271,30.0
6861,110.0
5034,170.0
1172,20.0
628,55.0
3954,45.0
8679,900.0
3118,65.0
2730,130.0
4730,170.0
10193,4800.0
10225,130.0
2531,650.0
1534,170.0
6597,110.0
2263,200.0
9949,30.0
2875,162.5
5619,40.0
893,900.0
2457,330.0
8093,60.0
4220,16.0
4890,24.0
7095,95.0
8782,21.0
2356,70.0
9903,190.0
8801,800.0
5686,110.0
9862,177.77777777777777
8807,30.0
1669,50.0
9730,28.0
1514,28.0
5922,47.5
9466,140.0
4474,57.5
8870,17.0
620,1850.0
8876,60.0
1215,75.0
9924,850.0
9469,2300.0
4320,280.0
728,52.5
5141,35.0
4900,170.0
2007,160.0
3921,85.0
2369,50.0
5032,92.5
9622,140.0
3032,180.0
342,230.0
2551,10.0
2860,430.0
10095,4100.0
4731,24.0
9194,120.0
3348,190.0
3464,87.5
4799,470.0
9506,97.5
146,80.0
9928,22.0
2308,170.0
3925,62.5
7876,25.0
3696,87.5
144,26.0
7070,22.0
9161,100.0
5865,420.0
8561,16.0
3448,500.0
8422,210.0
6219,8.0
3814,87.5
2847,1750.0
8303,50.0
8539,32.5
1563,1300.0
1453,67.5
1238,120.0
3873,750.0
4425,180.0
5147,14.0
2290,77.5
4626,67.5
1578,800.0
4578,90.0
10301,180.0
10028,800.0
10273,90.0
5432,110.0
8065,35.0
7718,15.0
4256,1350.0
2702,950.0
4490,390.0
4912,430.0
4561,50.0
98,1300.0
9026,37.5
1654,62.5
2402,23.0
8316,77.5
5207,12.0
3514,240.0
5761,97.5
5636,45.0
2608,140.0
8673,18.0
2247,17.0
9041,1300.0
1813,32.5
3297,140.0
9487,120.0
4351,55.0
7705,1750.0
8553,220.0
1328,26.0
5040,67.5
7883,67.5
5062,460.0
5688,20.0
7127,17.0
1920,14.0
2946,55.0
6485,30.0
3180,77.5
9935,250.0
6178,240.0
3010,30.0
7554,9.0
5858,750.0
8014,290.0
5439,120.0
7346,57.5
7740,12.0
938,50.0
7125,650.0
3950,32.5
4162,87.5
9231,42.5
2818,42.5
5557,11.0
2124,19.0
3656,24.0
9096,45.0
7254,240.0
4443,3700.0
6422,67.5
5126,87.5
635,75.0
5488,100.0
3990,280.0
3431,62.5
8083,380.0
2754,28.0
1422,230.0
6836,65.0
9926,45.0
9312,100.0
6612,550.0
4805,490.0
8357,16.0
10185,320.0
6940,24.0
489,100.0
1893,42.5
4071,32.5
1067,92.5
10336,380.0
8023,27.0
1480,130.0
4008,23.0
1286,27.0
7598,340.0
3510,40.0
1766,270.0
6994,8.0
2975,100.0
771,16.0
9419,55.0
2405,37.5
8022,87.5
2633,100.0
5235,65.0
2630,210.0
3166,52.5
6691,87.5
9567,87.5
7730,35.0
8795,67.5
4254,180.0
6551,430.0
3697,97.5
9358,45.0
7871,27.0
3439,310.0
2465,25.0
4070,110.0
4535,390.0
8426,45.0
4388,19.0
4109,50.0
7532,32.5
8129,210.0
9873,40.0
4960,24.0
4269,1100.0
4852,100.0
5743,40.0
3719,72.5
3237,140.0
8395,37.5
7773,10.0
1427,35.0
9016,35.0
6105,250.0
9053,26.0
5002,50.0
8525,70.0
5485,24.0
587,654.1666666666666
8388,160.0
1139,60.0
7276,850.0
5201,75.0
2434,23.0
7053,120.0
5877,40.0
2193,600.0
5721,29.0
6640,150.0
10137,560.0
6974,230.0
9804,7.0
9437,35.0
6025,110.0
10367,750.0
4100,26.0
6067,750.0
7776,67.5
5022,390.0
5076,130.0
8852,330.0
3689,120.0
8781,82.5
6464,22.0
1644,80.0
439,120.0
4004,21.0
1210,37.5
7766,950.0
4676,30.0
4301,6.0
1461,55.0
8098,272.14285714285717
1353,50.0
7724,140.0
9167,15.0
4003,1150.0
3986,97.5
6441,21.0
2220,200.0
9991,25.5
7603,60.0
6632,37.5
4291,1200.0
7502,1550.0
9133,26.5
4907,62.5
8081,82.5
7975,85.0
5296,180.0
1852,47.5
9569,550.0
5204,120.0
5122,11.0
4428,70.0
3021,70.0
5494,160.0
396,72.5
122,52.5
9322,140.0
6174,11.0
1568,15.0
4891,100.0
508,850.0
9948,180.0
10256,750.0
49,250.0
7371,130.0
4063,21.0
9003,13.0
3841,55.0
6289,47.5
5741,18.0
3810,110.0
4194,700.0
5677,8.0
3433,460.0
2350,50.0
1678,162.5
2192,750.0
8489,87.5
8734,28.0
10428,37.5
3315,180.0
7317,65.0
9292,99.16666666666667
6627,75.0
4606,23.0
4022,57.5
237,110.0
7987,220.0
5611,87.5
10314,300.0
38,65.0
7968,35.0
7252,177.77777777777777
7509,57.5
6446,37.5
9571,67.5
3432,92.5
8828,650.0
7014,9.0
6380,70.0
3673,700.0
1666,2100.0
5457,55.0
313,47.5
7476,800.0
9174,213.33333333333334
1643,15.0
10076,500.0
7249,280.0
10383,29.0
852,9.0
1797,110.0
10038,60.0
3908,35.0
6775,32.5
1536,87.5
3214,40.0
4959,35.0
9794,230.0
3842,12.0
2535,550.0
10108,6.0
2271,32.5
9482,192.5
5168,52.5
5406,35.0
8684,150.0
4695,15.0
2119,7.0
5415,42.5
8134,450.0
422,1500.0
4827,17.0
8029,50.0
6908,47.5
6866,62.5
667,400.0
6295,47.5
760,87.5
3977,27.0
2060,2700.0
5510,250.0
1941,18.0
3152,72.5
4555,340.0
233,92.5
509,67.5
9932,50.0
5087,260.0
1136,550.0
2442,29.0
188,60.0
4634,380.0
9344,37.5
3083,180.0
8842,210.0
8838,210.0
1358,110.0
9783,18.0
9648,430.0
895,42.5
7470,800.0
7330,10.0
2954,290.0
6625,440.0
2873,47.5
4964,55.0
50,550.0
2521,67.5
8224,100.0
7841,261.42857142857144
3380,65.0
9707,1200.0
5519,12.0
6012,110.0
3848,150.0
6379,130.0
4986,40.0
9211,14.0
8212,60.0
6798,95.0
3645,42.5
3232,67.5
1819,24.0
6078,37.5
5872,40.0
5348,35.0
9035,19.0
4774,110.0
9138,13.0
8605,22.0
1163,420.0
9124,35.0
5109,430.0
1051,380.0
9686,2750.0
10143,30.0
8753,97.5
7154,1100.0
2759,180.0
1124,40.0
8045,340.0
3311,85.0
3618,82.5
6283,57.5
878,170.0
7672,3700.0
1123,490.0
1374,92.5
4391,130.0
3269,750.0
4017,55.0
3079,57.5
6378,6.0
4567,13.0
